ID;year;TL;sex;island_ID;survival;age;first_year;last_year;brood_ID;min_lifespan_years;recruits;tarsres
746;2006;0.9;2;27;1;4;2002;2007;2002.27.A.207.A.2;5;1;2.297858928
746;2007;0.9;2;27;0;5;2002;2007;2002.27.A.207.A.2;5;2;2.297858928
748;2003;1.16;1;27;1;1;2002;2004;2002.27.A.40.A.3;2;1;1.648640048
748;2004;1.16;1;27;0;2;2002;2004;2002.27.A.40.A.3;2;0;1.648640048
752;2003;1.02;1;27;0;1;2002;2003;2002.27.A.207.A.3;1;1;0.562313131
755;2003;0.98;2;27;0;1;2002;2003;2002.27.B.501.A.1;1;0;1.69533175
756;2003;0.71;1;27;0;1;2002;2003;2002.27.B.501.A.1;1;0;1.675310486
760;2003;0.79;1;27;1;1;2002;2005;2002.27.B.7.A.2;3;0;0.748640048
760;2004;0.79;1;27;1;2;2002;2005;2002.27.B.7.A.2;3;3;0.748640048
760;2005;0.79;1;27;0;3;2002;2005;2002.27.B.7.A.2;3;0;0.748640048
761;2003;1;1;27;1;1;2002;2004;2002.27.A.703.A.1;2;0;0.929681922
761;2004;1;1;27;0;2;2002;2004;2002.27.A.703.A.1;2;3;0.929681922
762;2003;1.04;1;27;0;1;2002;2003;2002.27.A.703.A.1;1;1;1.209681922
763;2003;0.95;1;27;0;1;2002;2003;2002.27.A.703.A.1;1;1;-0.200318078
766;2003;1.2;1;27;0;1;2002;2003;2002.27.B.203.A.3;1;0;2.378640048
768;2003;0.94;1;27;0;1;2002;2003;2002.27.B.203.A.3;1;0;1.808640048
770;2003;0.87;2;27;1;1;2002;2005;2002.27.B.213.A.2;3;1;1.976956464
770;2004;0.87;2;27;1;2;2002;2005;2002.27.B.213.A.2;3;3;1.976956464
770;2005;0.87;2;27;0;3;2002;2005;2002.27.B.213.A.2;3;0;1.976956464
772;2003;0.89;2;27;1;1;2002;2004;2002.27.B.213.A.2;2;1;1.566956464
772;2004;0.89;2;27;0;2;2002;2004;2002.27.B.213.A.2;2;5;1.566956464
777;2004;1.14;2;27;1;1;2003;2008;2003.27.B.230.A.1;5;0;1.884537996
777;2005;1.14;2;27;1;2;2003;2008;2003.27.B.230.A.1;5;0;1.884537996
777;2006;1.14;2;27;1;3;2003;2008;2003.27.B.230.A.1;5;2;1.884537996
777;2007;1.14;2;27;1;4;2003;2008;2003.27.B.230.A.1;5;2;1.884537996
777;2008;1.14;2;27;0;5;2003;2008;2003.27.B.230.A.1;5;2;1.884537996
791;2004;1.1;2;27;1;1;2003;2005;2003.27.B.3.A.2;2;0;1.807858928
791;2005;1.1;2;27;0;2;2003;2005;2003.27.B.3.A.2;2;0;1.807858928
796;2004;0.99;1;27;0;1;2003;2004;2003.27.B.204.A.2;1;0;1.618640048
797;2004;0.74;2;27;0;1;2003;2004;2003.27.B.204.A.2;1;1;0.947858928
800;2004;1.47;1;27;0;1;2003;2004;2003.27.B.215.A.2;1;0;0.025310486
801;2004;0.83;1;27;1;1;2003;2006;2003.27.B.215.A.2;3;2;0.125310486
801;2005;0.83;1;27;1;2;2003;2006;2003.27.B.215.A.2;3;1;0.125310486
801;2006;0.83;1;27;0;3;2003;2006;2003.27.B.215.A.2;3;1;0.125310486
811;2004;0.8;1;27;1;1;2003;2005;2003.27.B.204.A.1;2;2;0.802324444
811;2005;0.8;1;27;0;2;2003;2005;2003.27.B.204.A.1;2;1;0.802324444
826;2004;0.83;2;27;0;1;2003;2004;2003.27.B.216.A.1;1;0;-0.323043536
831;2004;0.92;2;27;1;1;2003;2005;2003.27.B.7.A.1;2;0;1.04533175
831;2005;0.92;2;27;0;2;2003;2005;2003.27.B.7.A.1;2;0;1.04533175
852;2004;0.79;2;27;1;1;2003;2005;2003.27.B.550.A.1;2;1;1.24273307
852;2005;0.79;2;27;0;2;2003;2005;2003.27.B.550.A.1;2;0;1.24273307
854;2004;1.15;2;27;0;1;2003;2004;2003.27.B.550.A.1;1;0;0.91273307
857;2005;0.99;1;27;1;1;2004;2006;2004.27.B.26.A.2;2;0;1.207382921
857;2006;0.99;1;27;0;2;2004;2006;2004.27.B.26.A.2;2;0;1.207382921
868;2005;0.72;2;27;1;1;2004;2007;2004.27.A.184.A.1;3;0;0.79273307
868;2006;0.72;2;27;1;2;2004;2007;2004.27.A.184.A.1;3;0;0.79273307
868;2007;0.72;2;27;0;3;2004;2007;2004.27.A.184.A.1;3;0;0.79273307
872;2005;0.88;2;27;0;1;2004;2005;2004.27.B.182.A.1;1;1;-0.723043536
873;2005;0.93;2;27;0;1;2004;2005;2004.27.B.113.A.3;1;0;1.976956464
874;2005;0.86;2;27;0;1;2004;2005;2004.27.B.113.A.3;1;0;1.776956464
882;2005;0.69;2;27;0;1;2004;2005;2004.27.B.114.A.3;1;0;1.034537996
885;2005;1.12;1;23;1;1;2004;2007;2004.23.A.505.A.2;3;0;1.312154505
885;2006;1.12;1;23;1;2;2004;2007;2004.23.A.505.A.2;3;0;1.312154505
885;2007;1.12;1;23;0;3;2004;2007;2004.23.A.505.A.2;3;0;1.312154505
891;2005;1.03;1;23;0;1;2004;2005;2004.23.A.111.A.1;1;0;1.343824005
901;2005;0.82;1;27;0;1;2004;2005;2004.27.B.4.A.2;1;0;0.672313131
902;2005;0.89;1;27;1;1;2004;2007;2004.27.B.4.A.2;3;4;1.872313131
902;2006;0.89;1;27;1;2;2004;2007;2004.27.B.4.A.2;3;1;1.872313131
902;2007;0.89;1;27;0;3;2004;2007;2004.27.B.4.A.2;3;3;1.872313131
903;2005;0.81;1;27;1;1;2004;2007;2004.27.B.4.A.2;3;1;1.322313131
903;2006;0.81;1;27;1;2;2004;2007;2004.27.B.4.A.2;3;0;1.322313131
903;2007;0.81;1;27;0;3;2004;2007;2004.27.B.4.A.2;3;2;1.322313131
906;2005;0.84;1;27;1;1;2004;2007;2004.27.B.114.A.2;3;0;1.986329735
906;2006;0.84;1;27;1;2;2004;2007;2004.27.B.114.A.2;3;0;1.986329735
906;2007;0.84;1;27;0;3;2004;2007;2004.27.B.114.A.2;3;1;1.986329735
907;2005;1.02;2;27;0;1;2004;2005;2004.27.B.114.A.2;1;0;2.555368956
910;2005;1;2;27;0;1;2004;2005;2004.27.B.114.A.2;1;0;1.985368956
912;2005;0.76;2;27;0;1;2004;2005;2004.27.A.40.A.2;1;0;1.89273307
922;2005;0.94;2;27;1;1;2004;2007;2004.27.B.121.A.2;3;2;0.752661566
922;2006;0.94;2;27;1;2;2004;2007;2004.27.B.121.A.2;3;1;0.752661566
922;2007;0.94;2;27;0;3;2004;2007;2004.27.B.121.A.2;3;0;0.752661566
924;2005;0.77;1;27;0;1;2004;2005;2004.27.B.181.A.1;1;0;0.829681922
930;2005;0.79;1;27;1;1;2004;2007;2004.27.B.47.A.3;3;0;1.232313131
930;2006;0.79;1;27;1;2;2004;2007;2004.27.B.47.A.3;3;0;1.232313131
930;2007;0.79;1;27;0;3;2004;2007;2004.27.B.47.A.3;3;0;1.232313131
933;2005;0.86;2;23;0;1;2004;2005;2004.23.A.507.A.2;1;0;-1.189075448
934;2005;1.15;2;23;0;1;2004;2005;2004.23.A.507.A.2;1;0;-0.989075448
936;2005;0.85;2;23;0;1;2004;2005;2004.23.A.517.A.1;1;1;0.148664045
938;2005;0.91;2;23;1;1;2004;2009;2004.23.A.100.A.1;5;0;0.810069768
938;2006;0.91;2;23;1;2;2004;2009;2004.23.A.100.A.1;5;0;0.810069768
938;2007;0.91;2;23;1;3;2004;2009;2004.23.A.100.A.1;5;0;0.810069768
938;2008;0.91;2;23;1;4;2004;2009;2004.23.A.100.A.1;5;0;0.810069768
938;2009;0.91;2;23;0;5;2004;2009;2004.23.A.100.A.1;5;0;0.810069768
952;2005;0.88;2;23;1;1;2004;2007;2004.23.A.491.A.1;3;1;-0.151335955
952;2006;0.88;2;23;1;2;2004;2007;2004.23.A.491.A.1;3;3;-0.151335955
952;2007;0.88;2;23;0;3;2004;2007;2004.23.A.491.A.1;3;1;-0.151335955
953;2005;0.8;1;23;0;1;2004;2005;2004.23.A.491.A.1;1;0;-0.085625321
954;2005;0.83;2;23;0;1;2004;2005;2004.23.A.491.A.1;1;0;-0.651335955
960;2005;0.79;2;27;1;1;2004;2007;2004.27.B.717.A.1;3;0;0.134537996
960;2006;0.79;2;27;1;2;2004;2007;2004.27.B.717.A.1;3;0;0.134537996
960;2007;0.79;2;27;0;3;2004;2007;2004.27.B.717.A.1;3;1;0.134537996
961;2005;0.93;2;27;0;1;2004;2005;2004.27.B.717.A.1;1;0;2.434537996
962;2005;0.96;2;27;1;1;2004;2006;2004.27.B.717.A.1;2;0;1.234537996
962;2006;0.96;2;27;0;2;2004;2006;2004.27.B.717.A.1;2;0;1.234537996
966;2004;0.67;1;27;0;1;2003;2004;2003.27.B.87.A.2;1;5;-0.117675556
971;2004;0.82;2;27;1;1;2003;2005;2003.27.B.400.A.3;2;1;0.28533175
971;2005;0.82;2;27;0;2;2003;2005;2003.27.B.400.A.3;2;1;0.28533175
972;2004;1.16;2;27;1;1;2003;2005;2003.27.B.400.A.3;2;0;-2.64466825
972;2005;1.16;2;27;0;2;2003;2005;2003.27.B.400.A.3;2;0;-2.64466825
973;2004;0.86;1;27;1;1;2003;2006;2003.27.B.400.A.3;3;0;2.055310486
973;2005;0.86;1;27;1;2;2003;2006;2003.27.B.400.A.3;3;0;2.055310486
973;2006;0.86;1;27;0;3;2003;2006;2003.27.B.400.A.3;3;0;2.055310486
990;2005;0.94;1;27;1;1;2004;2006;2004.27.B.112.A.1;2;0;-1.727686869
990;2006;0.94;1;27;0;2;2004;2006;2004.27.B.112.A.1;2;2;-1.727686869
992;2005;1.05;2;27;1;1;2004;2007;2004.27.A.40.A.1;3;0;-1.902141072
992;2006;1.05;2;27;1;2;2004;2007;2004.27.A.40.A.1;3;0;-1.902141072
992;2007;1.05;2;27;0;3;2004;2007;2004.27.A.40.A.1;3;0;-1.902141072
1003;2005;1.21;1;23;0;1;2004;2005;2004.23.A.497.A.1;1;0;-3.048964321
1016;2005;1.01;1;23;0;1;2004;2005;2004.23.A.4.A.1;1;1;-0.387845495
1021;2006;0.91;1;23;0;1;2005;2006;2005.23.A.516.A.1;1;2;0.689750613
1022;2006;1.06;1;23;0;1;2005;2006;2005.23.A.516.A.1;1;0;-0.540249387
1026;2006;1;2;23;1;1;2005;2007;2005.23.A.33.A.1;2;0;0.260069768
1026;2007;1;2;23;0;2;2005;2007;2005.23.A.33.A.1;2;0;0.260069768
1040;2005;1.07;2;23;1;1;2004;2007;2004.23.A.518.A.1;3;0;-1.731933973
1040;2006;1.07;2;23;1;2;2004;2007;2004.23.A.518.A.1;3;0;-1.731933973
1040;2007;1.07;2;23;0;3;2004;2007;2004.23.A.518.A.1;3;0;-1.731933973
1053;2005;0.72;2;27;1;1;2004;2007;2004.27.A.75.A.1;3;0;1.176956464
1053;2006;0.72;2;27;1;2;2004;2007;2004.27.A.75.A.1;3;1;1.176956464
1053;2007;0.72;2;27;0;3;2004;2007;2004.27.A.75.A.1;3;1;1.176956464
1055;2005;0.68;1;27;0;1;2004;2005;2004.27.A.75.A.1;1;1;1.352324444
1062;2005;0.86;2;27;0;1;2004;2005;2004.27.B.123.A.1;1;0;-1.993043536
1065;2005;1.34;1;27;1;1;2004;2008;2004.27.B.102.A.1;4;3;0.232324444
1065;2006;1.34;1;27;1;2;2004;2008;2004.27.B.102.A.1;4;2;0.232324444
1065;2007;1.34;1;27;1;3;2004;2008;2004.27.B.102.A.1;4;0;0.232324444
1065;2008;1.34;1;27;0;4;2004;2008;2004.27.B.102.A.1;4;2;0.232324444
1071;2006;0.84;1;23;1;1;2005;2011;2005.23.A.593.A.1;6;0;0.893824005
1071;2007;0.84;1;23;1;2;2005;2011;2005.23.A.593.A.1;6;0;0.893824005
1071;2008;0.84;1;23;1;3;2005;2011;2005.23.A.593.A.1;6;1;0.893824005
1071;2009;0.84;1;23;1;4;2005;2011;2005.23.A.593.A.1;6;0;0.893824005
1071;2010;0.84;1;23;1;5;2005;2011;2005.23.A.593.A.1;6;2;0.893824005
1071;2011;0.84;1;23;0;6;2005;2011;2005.23.A.593.A.1;6;2;0.893824005
1089;2006;0.91;1;23;0;1;2005;2006;2005.23.A.507.A.1;1;1;0.056394136
1097;2006;1.06;1;27;1;1;2005;2007;2005.27.B.124.A.1;2;0;0.798640048
1097;2007;1.06;1;27;0;2;2005;2007;2005.27.B.124.A.1;2;1;0.798640048
1130;2006;0.79;1;23;1;1;2005;2007;2005.23.A.495.A.2;2;2;0.086394136
1130;2007;0.79;1;23;0;2;2005;2007;2005.23.A.495.A.2;2;0;0.086394136
1137;2006;0.8;2;23;0;1;2005;2006;2005.23.A.512.A.2;1;1;-0.013064226
1141;2006;0.81;1;23;1;1;2005;2007;2005.23.A.502.C.2;2;0;1.912154505
1141;2007;0.81;1;23;0;2;2005;2007;2005.23.A.502.C.2;2;0;1.912154505
1173;2008;0.89;2;23;0;1;2007;2008;2007.23.A.8.A.2;1;0;-0.123064226
1201;2008;0.85;1;23;1;1;2007;2011;2007.23.A.93.A.3;4;0;0.961035679
1201;2009;0.85;1;23;1;2;2007;2011;2007.23.A.93.A.3;4;0;0.961035679
1201;2010;0.85;1;23;1;3;2007;2011;2007.23.A.93.A.3;4;4;0.961035679
1201;2011;0.85;1;23;0;4;2007;2011;2007.23.A.93.A.3;4;1;0.961035679
1202;2008;1.02;1;23;0;1;2007;2008;2007.23.A.93.A.3;1;0;0.311035679
1206;2008;0.89;2;23;1;1;2007;2011;2007.23.A.111.A.3;4;0;1.510924552
1206;2009;0.89;2;23;1;2;2007;2011;2007.23.A.111.A.3;4;0;1.510924552
1206;2010;0.89;2;23;1;3;2007;2011;2007.23.A.111.A.3;4;0;1.510924552
1206;2011;0.89;2;23;0;4;2007;2011;2007.23.A.111.A.3;4;0;1.510924552
1236;2008;0.72;1;27;0;1;2007;2008;2007.27.B.313.A.1;1;1;0.542324444
1240;2008;1.05;1;27;1;1;2007;2012;2007.27.B.401.A.1;5;0;1.418640048
1240;2009;1.05;1;27;1;2;2007;2012;2007.27.B.401.A.1;5;0;1.418640048
1240;2010;1.05;1;27;1;3;2007;2012;2007.27.B.401.A.1;5;1;1.418640048
1240;2011;1.05;1;27;1;4;2007;2012;2007.27.B.401.A.1;5;0;1.418640048
1240;2012;1.05;1;27;0;5;2007;2012;2007.27.B.401.A.1;5;3;1.418640048
1258;2008;0.81;1;27;1;1;2007;2010;2007.27.B.306.A.1;3;0;1.812324444
1258;2009;0.81;1;27;1;2;2007;2010;2007.27.B.306.A.1;3;1;1.812324444
1258;2010;0.81;1;27;0;3;2007;2010;2007.27.B.306.A.1;3;1;1.812324444
1264;2008;0.88;2;27;0;1;2007;2008;2007.27.B.258.A.1;1;0;2.677858928
1271;2009;1.01;1;23;0;1;2008;2009;2008.23.A.111.A.1;1;1;-1.251770124
1296;2009;0.94;2;27;1;1;2008;2011;2008.27.A.40.A.2;3;0;0.396956464
1296;2010;0.94;2;27;1;2;2008;2011;2008.27.A.40.A.2;3;3;0.396956464
1296;2011;0.94;2;27;0;3;2008;2011;2008.27.A.40.A.2;3;0;0.396956464
1308;2006;0.84;1;27;0;1;2005;2006;2005.27.B.124.A.2;1;0;1.327382921
1318;2006;1.21;1;27;1;1;2005;2007;2005.27.B.303.A.3;2;1;0.852324444
1318;2007;1.21;1;27;0;2;2005;2007;2005.27.B.303.A.3;2;0;0.852324444
1330;2006;0.71;1;27;1;1;2005;2010;2005.27.A.40.A.2;5;0;2.835310486
1330;2007;0.71;1;27;1;2;2005;2010;2005.27.A.40.A.2;5;0;2.835310486
1330;2008;0.71;1;27;1;3;2005;2010;2005.27.A.40.A.2;5;2;2.835310486
1330;2009;0.71;1;27;1;4;2005;2010;2005.27.A.40.A.2;5;1;2.835310486
1330;2010;0.71;1;27;0;5;2005;2010;2005.27.A.40.A.2;5;1;2.835310486
1332;2006;0.84;1;27;1;1;2005;2008;2005.27.A.40.A.2;3;0;1.185310486
1332;2007;0.84;1;27;1;2;2005;2008;2005.27.A.40.A.2;3;0;1.185310486
1332;2008;0.84;1;27;0;3;2005;2008;2005.27.A.40.A.2;3;0;1.185310486
1333;2006;1.34;2;23;1;1;2005;2007;2005.23.A.80.A.2;2;0;-0.448771603
1333;2007;1.34;2;23;0;2;2005;2007;2005.23.A.80.A.2;2;0;-0.448771603
1340;2006;1;2;23;1;1;2005;2007;2005.23.A.66.A.2;2;0;1.308664045
1340;2007;1;2;23;0;2;2005;2007;2005.23.A.66.A.2;2;0;1.308664045
1343;2006;0.56;1;23;0;1;2005;2006;2005.23.A.81.A.1;1;0;-0.248964321
1350;2006;1.06;1;27;0;1;2005;2006;2005.27.B.124.A.2;1;1;1.552313131
1363;2006;0.98;1;23;1;1;2005;2008;2005.23.A.33.A.2;3;0;0.151035679
1363;2007;0.98;1;23;1;2;2005;2008;2005.23.A.33.A.2;3;0;0.151035679
1363;2008;0.98;1;23;0;3;2005;2008;2005.23.A.33.A.2;3;0;0.151035679
1370;2006;0.93;2;27;0;1;2005;2006;2005.27.B.215.A.1;1;0;0.834537996
1396;2007;0.84;1;23;1;1;2006;2011;2006.23.A.93.A.2;5;0;1.152154505
1396;2008;0.84;1;23;1;2;2006;2011;2006.23.A.93.A.2;5;2;1.152154505
1396;2009;0.84;1;23;1;3;2006;2011;2006.23.A.93.A.2;5;1;1.152154505
1396;2010;0.84;1;23;1;4;2006;2011;2006.23.A.93.A.2;5;2;1.152154505
1396;2011;0.84;1;23;0;5;2006;2011;2006.23.A.93.A.2;5;0;1.152154505
1409;2006;0.74;2;23;0;1;2005;2006;2005.23.A.100.A.1;1;0;0.240069768
1432;2007;1.51;1;27;1;1;2006;2009;2006.27.B.111.A.2;3;3;1.952324444
1432;2008;1.51;1;27;1;2;2006;2009;2006.27.B.111.A.2;3;1;1.952324444
1432;2009;1.51;1;27;0;3;2006;2009;2006.27.B.111.A.2;3;3;1.952324444
1433;2007;1.32;2;27;0;1;2006;2007;2006.27.B.111.A.2;1;0;1.886956464
1440;2007;1.27;1;27;0;1;2006;2007;2006.27.B.214.A.2;1;0;0.552324444
1442;2007;1;1;27;1;1;2006;2008;2006.27.B.214.A.2;2;0;1.052324444
1442;2008;1;1;27;0;2;2006;2008;2006.27.B.214.A.2;2;2;1.052324444
1452;2007;0.85;2;27;0;1;2006;2007;2006.27.B.18.A.1;1;0;1.85533175
1455;2007;1.24;2;27;1;1;2006;2008;2006.27.A.75.A.1;2;0;1.436956464
1455;2008;1.24;2;27;0;2;2006;2008;2006.27.A.75.A.1;2;0;1.436956464
1466;2007;0.88;2;27;1;1;2006;2009;2006.27.A.32.A.2;3;0;1.026956464
1466;2008;0.88;2;27;1;2;2006;2009;2006.27.A.32.A.2;3;0;1.026956464
1466;2009;0.88;2;27;0;3;2006;2009;2006.27.A.32.A.2;3;0;1.026956464
1479;2007;1.23;1;27;0;1;2006;2007;2006.27.A.315.A.1;1;0;-0.647675556
1486;2007;1.17;1;27;0;1;2006;2007;2006.27.B.107.A.1;1;0;-1.304689514
1502;2007;1;2;27;0;1;2006;2007;2006.27.B.15.A.1;1;0;-0.05726693
1503;2007;1.09;2;27;0;1;2006;2007;2006.27.B.15.A.1;1;1;1.27273307
1528;2008;0.9;2;27;0;1;2007;2008;2007.27.B.102.A.1;1;0;0.994537996
1530;2008;0.79;1;27;1;1;2007;2010;2007.27.B.104.A.1;3;0;-0.737686869
1530;2009;0.79;1;27;1;2;2007;2010;2007.27.B.104.A.1;3;2;-0.737686869
1530;2010;0.79;1;27;0;3;2007;2010;2007.27.B.104.A.1;3;3;-0.737686869
1541;2008;0.84;2;27;1;1;2007;2010;2007.27.B.87.A.1;3;0;0.326956464
1541;2009;0.84;2;27;1;2;2007;2010;2007.27.B.87.A.1;3;1;0.326956464
1541;2010;0.84;2;27;0;3;2007;2010;2007.27.B.87.A.1;3;1;0.326956464
1552;2007;0.86;2;27;0;1;2006;2007;2006.27.A.398.A.1;1;1;-0.565462004
1556;2007;0.77;2;23;1;1;2006;2009;2006.23.A.100.A.1;3;0;-1.979930232
1556;2008;0.77;2;23;1;2;2006;2009;2006.23.A.100.A.1;3;0;-1.979930232
1556;2009;0.77;2;23;0;3;2006;2009;2006.23.A.100.A.1;3;0;-1.979930232
1557;2007;0.61;2;23;1;1;2006;2008;2006.23.A.100.B.1;2;0;0.610069768
1557;2008;0.61;2;23;0;2;2006;2008;2006.23.A.100.B.1;2;0;0.610069768
1572;2007;0.87;2;23;0;1;2006;2007;2006.23.A.506.A.1;1;0;1.468066027
1579;2007;0.78;2;23;0;1;2006;2007;2006.23.A.502.B.1;1;0;1.486935774
1586;2007;1.16;1;27;0;1;2006;2007;2006.27.B.118.A.2;1;0;1.932324444
1587;2007;0.93;1;27;0;1;2006;2007;2006.27.B.118.A.2;1;0;2.622324444
1588;2007;0.79;1;27;1;1;2006;2009;2006.27.B.313.A.1;3;0;0.565310486
1588;2008;0.79;1;27;1;2;2006;2009;2006.27.B.313.A.1;3;1;0.565310486
1588;2009;0.79;1;27;0;3;2006;2009;2006.27.B.313.A.1;3;0;0.565310486
1629;2007;0.76;2;27;0;1;2006;2007;2006.27.B.310.A.2;1;1;0.09533175
1630;2008;0.8;2;23;1;1;2007;2014;2007.23.A.33.A.1;7;0;0.336935774
1630;2009;0.8;2;23;1;2;2007;2014;2007.23.A.33.A.1;7;1;0.336935774
1630;2010;0.8;2;23;1;3;2007;2014;2007.23.A.33.A.1;7;5;0.336935774
1630;2011;0.8;2;23;1;4;2007;2014;2007.23.A.33.A.1;7;1;0.336935774
1630;2012;0.8;2;23;1;5;2007;2014;2007.23.A.33.A.1;7;4;0.336935774
1630;2013;0.8;2;23;1;6;2007;2014;2007.23.A.33.A.1;7;5;0.336935774
1653;2008;0.66;2;23;1;1;2007;2009;2007.23.A.593.A.1;2;0;0.770069768
