ID;year;TL;sex;island_ID;survival;age;first_year;last_year;brood_ID;min_lifespan_years;recruits;tarsres
1653;2009;0.66;2;23;0;2;2007;2009;2007.23.A.593.A.1;2;1;0.770069768
1659;2008;0.73;1;23;0;1;2007;2008;2007.23.A.93.A.1;1;0;-0.630249387
1660;2008;0.74;2;23;0;1;2007;2008;2007.23.A.111.A.1;1;3;0.438664045
1684;2009;1.59;1;23;1;1;2008;2011;2008.23.A.593.A.2;3;0;-0.006175995
1684;2010;1.59;1;23;1;2;2008;2011;2008.23.A.593.A.2;3;0;-0.006175995
1684;2011;1.59;1;23;0;3;2008;2011;2008.23.A.593.A.2;3;0;-0.006175995
1689;2009;0.87;1;27;0;1;2008;2009;2008.27.B.832.A.1;1;1;-0.287675556
1705;2009;0.72;2;23;0;1;2008;2009;2008.23.A.502.B.2;1;0;0.610924552
1712;2009;0.78;2;23;0;1;2008;2009;2008.23.A.115.A.2;1;2;-0.981933973
1713;2009;1.14;2;23;1;1;2008;2011;2008.23.A.115.A.2;3;1;0.218066027
1713;2010;1.14;2;23;1;2;2008;2011;2008.23.A.115.A.2;3;2;0.218066027
1713;2011;1.14;2;23;0;3;2008;2011;2008.23.A.115.A.2;3;0;0.218066027
1714;2009;1.13;2;23;1;1;2008;2010;2008.23.A.115.A.2;2;0;0.568066027
1714;2010;1.13;2;23;0;2;2008;2010;2008.23.A.115.A.2;2;3;0.568066027
1716;2009;0.87;1;23;0;1;2008;2009;2008.23.A.87.A.1;1;0;2.172154505
1725;2009;0.96;2;27;1;1;2008;2010;2008.27.B.834.A.1;2;2;1.047611667
1725;2010;0.96;2;27;0;2;2008;2010;2008.27.B.834.A.1;2;1;1.047611667
1729;2009;0.88;2;27;0;1;2008;2009;2008.27.A.75.A.2;1;2;1.357858928
1730;2009;0.93;1;27;0;1;2008;2009;2008.27.A.75.A.2;1;0;1.638640048
1735;2010;1.1;1;23;0;1;2009;2010;2009.23.A.376.A.1;1;0;-0.746175995
1742;2010;1.09;1;23;0;1;2009;2010;2009.23.A.352.A.1;1;1;-0.930249387
1752;2009;1.24;2;27;0;1;2008;2009;2008.27.B.29.A.2;1;2;-0.572141072
1757;2009;1.17;1;27;1;1;2008;2011;2008.27.B.219.A.2;3;0;-1.514689514
1757;2010;1.17;1;27;1;2;2008;2011;2008.27.B.219.A.2;3;0;-1.514689514
1757;2011;1.17;1;27;0;3;2008;2011;2008.27.B.219.A.2;3;0;-1.514689514
1758;2009;1;1;27;1;1;2008;2010;2008.27.B.219.A.2;2;0;1.355310486
1758;2010;1;1;27;0;2;2008;2010;2008.27.B.219.A.2;2;0;1.355310486
1759;2009;0.96;2;27;0;1;2008;2009;2008.27.B.219.A.2;1;0;0.77533175
1770;2009;0.9;2;27;0;1;2008;2009;2008.27.B.394.A.2;1;0;2.597858928
1771;2009;0.92;1;27;0;1;2008;2009;2008.27.B.394.A.2;1;2;2.908640048
1791;2010;1.16;2;27;1;1;2009;2011;2009.27.B.35.A.2;2;0;0.431805154
1791;2011;1.16;2;27;0;2;2009;2011;2009.27.B.35.A.2;2;1;0.431805154
1792;2010;1.71;1;27;1;1;2009;2011;2009.27.B.35.A.2;2;0;-1.295885884
1792;2011;1.71;1;27;0;2;2009;2011;2009.27.B.35.A.2;2;0;-1.295885884
1794;2010;1.23;1;27;1;1;2009;2011;2009.27.B.35.A.2;2;0;0.134114116
1794;2011;1.23;1;27;0;2;2009;2011;2009.27.B.35.A.2;2;1;0.134114116
1796;2010;0.83;1;27;0;1;2009;2010;2009.27.B.140.A.2;1;1;-0.209047043
1798;2010;1.88;2;27;0;1;2009;2010;2009.27.B.140.A.2;1;0;-1.159287324
1799;2010;2.11;1;27;0;1;2009;2010;2009.27.B.140.A.2;1;0;-0.799047043
1827;2010;0.94;2;27;1;1;2009;2017;2009.27.A.17.A.1;8;2;0.93787634
1827;2011;0.94;2;27;1;2;2009;2017;2009.27.A.17.A.1;8;1;0.93787634
1827;2012;0.94;2;27;1;3;2009;2017;2009.27.A.17.A.1;8;0;0.93787634
1827;2013;0.94;2;27;1;4;2009;2017;2009.27.A.17.A.1;8;0;0.93787634
1834;2010;0.93;2;27;1;1;2009;2011;2009.27.B.163.A.1;2;0;-0.45212366
1834;2011;0.93;2;27;0;2;2009;2011;2009.27.B.163.A.1;2;0;-0.45212366
1835;2010;0.96;1;27;1;1;2009;2011;2009.27.B.163.A.1;2;2;-0.50760474
1835;2011;0.96;1;27;0;2;2009;2011;2009.27.B.163.A.1;2;0;-0.50760474
1836;2010;1;2;27;1;1;2009;2011;2009.27.B.163.A.1;2;0;-0.64212366
1836;2011;1;2;27;0;2;2009;2011;2009.27.B.163.A.1;2;0;-0.64212366
1838;2010;1.28;2;27;1;1;2009;2011;2009.27.B.171.A.1;2;0;0.059470299
1838;2011;1.28;2;27;0;2;2009;2011;2009.27.B.171.A.1;2;0;0.059470299
1839;2010;1.29;1;27;1;1;2009;2012;2009.27.B.171.A.1;3;0;-0.263936118
1839;2011;1.29;1;27;1;2;2009;2012;2009.27.B.171.A.1;3;0;-0.263936118
1839;2012;1.29;1;27;0;3;2009;2012;2009.27.B.171.A.1;3;0;-0.263936118
1848;2010;0.89;1;27;1;1;2009;2011;2009.27.B.41.A.1;2;0;-1.945486183
1848;2011;0.89;1;27;0;2;2009;2011;2009.27.B.41.A.1;2;0;-1.945486183
1849;2010;0.85;2;27;0;1;2009;2010;2009.27.B.41.A.1;1;0;-1.261547767
1874;2010;1.35;1;23;1;1;2009;2012;2009.23.A.256.A.1;3;0;-0.468964321
1874;2011;1.35;1;23;1;2;2009;2012;2009.23.A.256.A.1;3;0;-0.468964321
1874;2012;1.35;1;23;0;3;2009;2012;2009.23.A.256.A.1;3;0;-0.468964321
1888;2010;1.6;1;23;0;1;2009;2010;2009.23.A.362.A.2;1;0;1.044374679
1892;2010;1.44;1;27;1;1;2009;2011;2009.27.B.187.A.2;2;0;-3.16760474
1892;2011;1.44;1;27;0;2;2009;2011;2009.27.B.187.A.2;2;0;-3.16760474
1899;2010;1.31;2;27;1;1;2009;2011;2009.27.B.76.A.1;2;1;0.182389682
1899;2011;1.31;2;27;0;2;2009;2011;2009.27.B.76.A.1;2;1;0.182389682
1901;2010;1.25;2;27;1;1;2009;2011;2009.27.B.84.A.1;2;0;0.612611667
1901;2011;1.25;2;27;0;2;2009;2011;2009.27.B.84.A.1;2;0;0.612611667
1904;2010;1.18;2;27;1;1;2009;2011;2009.27.B.84.A.1;2;0;0.702611667
1904;2011;1.18;2;27;0;2;2009;2011;2009.27.B.84.A.1;2;0;0.702611667
1906;2010;1.15;2;27;0;1;2009;2010;2009.27.B.107.A.1;1;0;1.167858928
1908;2010;1.09;1;27;1;1;2009;2011;2009.27.B.107.A.1;2;0;0.148640048
1908;2011;1.09;1;27;0;2;2009;2011;2009.27.B.107.A.1;2;0;0.148640048
1911;2010;1.13;2;27;1;1;2009;2011;2009.27.B.171.A.2;2;0;0.902611667
1911;2011;1.13;2;27;0;2;2009;2011;2009.27.B.171.A.2;2;1;0.902611667
1913;2010;1.77;1;27;1;1;2009;2011;2009.27.B.171.A.2;2;0;1.07869103
1913;2011;1.77;1;27;0;2;2009;2011;2009.27.B.171.A.2;2;0;1.07869103
1915;2010;1.28;2;27;1;1;2009;2013;2009.27.B.67.A.1;4;1;0.35866255
1915;2011;1.28;2;27;1;2;2009;2013;2009.27.B.67.A.1;4;3;0.35866255
1915;2012;1.28;2;27;1;3;2009;2013;2009.27.B.67.A.1;4;0;0.35866255
1915;2013;1.28;2;27;0;4;2009;2013;2009.27.B.67.A.1;4;1;0.35866255
1919;2010;2.06;1;27;1;1;2009;2011;2009.27.B.67.A.1;2;0;1.436772623
1919;2011;2.06;1;27;0;2;2009;2011;2009.27.B.67.A.1;2;0;1.436772623
1920;2010;1.17;2;27;0;1;2009;2010;2009.27.B.140.A.1;1;1;1.076956464
1923;2010;0.96;2;27;1;1;2009;2012;2009.27.B.140.A.1;3;1;0.976956464
1923;2011;0.96;2;27;1;2;2009;2012;2009.27.B.140.A.1;3;1;0.976956464
1923;2012;0.96;2;27;0;3;2009;2012;2009.27.B.140.A.1;3;0;0.976956464
1924;2010;1.31;2;27;1;1;2009;2013;2009.27.B.148.A.1;4;0;1.160712676
1924;2011;1.31;2;27;1;2;2009;2013;2009.27.B.148.A.1;4;0;1.160712676
1924;2012;1.31;2;27;1;3;2009;2013;2009.27.B.148.A.1;4;0;1.160712676
1924;2013;1.31;2;27;0;4;2009;2013;2009.27.B.148.A.1;4;0;1.160712676
1930;2010;0.98;2;27;1;1;2009;2011;2009.27.B.92.A.1;2;1;-0.20212366
1930;2011;0.98;2;27;0;2;2009;2011;2009.27.B.92.A.1;2;0;-0.20212366
1942;2010;1.81;2;27;1;1;2009;2011;2009.27.B.99.A.1;2;2;0.26787634
1942;2011;1.81;2;27;0;2;2009;2011;2009.27.B.99.A.1;2;0;0.26787634
1943;2010;0.83;1;27;0;1;2009;2010;2009.27.B.99.A.1;1;0;-1.09760474
1945;2010;2.62;2;27;1;1;2009;2011;2009.27.B.99.A.1;2;0;-2.83212366
1945;2011;2.62;2;27;0;2;2009;2011;2009.27.B.99.A.1;2;0;-2.83212366
1949;2010;1.24;1;27;1;1;2009;2014;2009.27.A.17.A.2;5;0;1.133783293
1949;2011;1.24;1;27;1;2;2009;2014;2009.27.A.17.A.2;5;0;1.133783293
1949;2012;1.24;1;27;1;3;2009;2014;2009.27.A.17.A.2;5;0;1.133783293
1949;2013;1.24;1;27;1;4;2009;2014;2009.27.A.17.A.2;5;0;1.133783293
1957;2010;3.87;2;27;1;1;2009;2011;2009.27.B.75.A.1;2;1;1.649470299
1957;2011;3.87;2;27;0;2;2009;2011;2009.27.B.75.A.1;2;0;1.649470299
1961;2010;1.36;1;27;1;1;2009;2011;2009.27.B.163.A.2;2;0;1.236063882
1961;2011;1.36;1;27;0;2;2009;2011;2009.27.B.163.A.2;2;0;1.236063882
1967;2010;0.85;2;27;0;1;2009;2010;2009.27.B.90.A.2;1;0;0.154640255
1971;2010;0.92;2;27;0;1;2009;2010;2009.27.B.187.A.3;1;0;1.776956464
1986;2011;0.84;2;27;1;1;2010;2013;2010.27.A.17.A.1;3;1;1.078367387
1986;2012;0.84;2;27;1;2;2010;2013;2010.27.A.17.A.1;3;2;1.078367387
1986;2013;0.84;2;27;0;3;2010;2013;2010.27.A.17.A.1;3;2;1.078367387
1993;2011;1.44;1;27;0;1;2010;2011;2010.27.B.101.A.1;1;0;-0.543227377
1996;2011;0.88;1;27;0;1;2010;2011;2010.27.A.6.A.1;1;0;-1.074689514
1997;2011;1.19;1;27;0;1;2010;2011;2010.27.B.129.A.1;1;0;0.14542744
2011;2011;1.01;2;27;0;1;2010;2011;2010.27.A.105.A.1;1;0;0.206633963
2018;2011;0.66;1;27;1;1;2010;2012;2010.27.B.59.A.2;2;0;0.59869103
2018;2012;0.66;1;27;0;2;2010;2012;2010.27.B.59.A.2;2;0;0.59869103
2020;2011;0.67;2;27;0;1;2010;2011;2010.27.A.32.B.1;1;0;0.446956464
2022;2011;0.66;2;27;1;1;2010;2012;2010.27.B.76.A.2;2;0;0.676956464
2022;2012;0.66;2;27;0;2;2010;2012;2010.27.B.76.A.2;2;0;0.676956464
2023;2011;0.89;1;27;0;1;2010;2011;2010.27.B.32.A.1;1;0;0.459681922
2024;2011;0.86;2;27;0;1;2010;2011;2010.27.B.32.A.1;1;1;-0.99726693
2028;2011;0.68;2;27;0;1;2010;2011;2010.27.B.2.B.2;1;0;1.307858928
2032;2012;0.67;2;27;0;1;2011;2012;2011.27.A.219.A.1;1;0;-0.897338434
2033;2012;0.9;1;27;0;1;2011;2012;2011.27.B.244.A.1;1;0;-1.087675556
2055;2012;0.96;1;23;0;1;2011;2012;2011.23.A.263.A.1;1;0;0.851035679
2066;2012;0.79;1;23;1;1;2011;2014;2011.23.A.265.A.1;3;1;-0.788964321
2066;2013;0.79;1;23;1;2;2011;2014;2011.23.A.265.A.1;3;5;-0.788964321
2085;2012;1.01;2;27;1;1;2011;2014;2011.27.B.220.A.1;3;0;1.396956464
2085;2013;1.01;2;27;1;2;2011;2014;2011.27.B.220.A.1;3;1;1.396956464
2089;2012;0.85;2;27;1;1;2011;2013;2011.27.B.75.A.1;2;0;1.73273307
2089;2013;0.85;2;27;0;2;2011;2013;2011.27.B.75.A.1;2;1;1.73273307
2091;2012;0.73;1;27;1;1;2011;2014;2011.27.B.194.A.2;3;0;1.442324444
2091;2013;0.73;1;27;1;2;2011;2014;2011.27.B.194.A.2;3;0;1.442324444
2093;2012;0.81;2;27;1;1;2011;2019;2011.27.B.194.A.2;8;0;1.626956464
2093;2013;0.81;2;27;1;2;2011;2019;2011.27.B.194.A.2;8;0;1.626956464
2112;2012;0.98;2;27;0;1;2011;2012;2011.27.A.173.A.2;1;0;1.37273307
2113;2012;1.05;1;27;1;1;2011;2015;2011.27.A.173.A.2;4;1;1.489681922
2113;2013;1.05;1;27;1;2;2011;2015;2011.27.A.173.A.2;4;0;1.489681922
2120;2012;0.98;1;27;1;1;2011;2013;2011.27.B.245.A.1;2;0;0.59542744
2120;2013;0.98;1;27;0;2;2011;2013;2011.27.B.245.A.1;2;0;0.59542744
2140;2011;1.1;2;23;0;1;2010;2011;2010.23.A.265.A.1;1;0;0.856935774
2141;2011;1.42;1;23;0;1;2010;2011;2010.23.A.265.A.1;1;1;1.073824005
2142;2011;1.26;2;23;1;1;2010;2014;2010.23.A.283.A.1;4;0;0.806935774
2142;2012;1.26;2;23;1;2;2010;2014;2010.23.A.283.A.1;4;0;0.806935774
2142;2013;1.26;2;23;1;3;2010;2014;2010.23.A.283.A.1;4;6;0.806935774
2143;2011;0.9;1;23;0;1;2010;2011;2010.23.A.283.A.1;1;1;0.393824005
2147;2011;0.92;2;23;0;1;2010;2011;2010.23.A.361.A.1;1;0;0.180069768
2151;2011;1.62;1;23;1;1;2010;2012;2010.23.A.256.A.1;2;1;-1.170249387
2151;2012;1.62;1;23;0;2;2010;2012;2010.23.A.256.A.1;2;1;-1.170249387
2154;2011;2.1;2;23;1;1;2010;2012;2010.23.A.273.A.2;2;0;-0.043064226
2154;2012;2.1;2;23;0;2;2010;2012;2010.23.A.273.A.2;2;0;-0.043064226
2155;2011;2.23;1;23;0;1;2010;2011;2010.23.A.273.A.2;1;2;0.373824005
2161;2011;0.89;1;23;1;1;2010;2015;2010.23.A.279.A.1;5;1;0.071035679
2161;2012;0.89;1;23;1;2;2010;2015;2010.23.A.279.A.1;5;6;0.071035679
2161;2013;0.89;1;23;1;3;2010;2015;2010.23.A.279.A.1;5;1;0.071035679
2163;2011;1;2;23;0;1;2010;2011;2010.23.A.355.A.1;1;0;-0.903064226
2165;2011;0.84;2;23;0;1;2010;2011;2010.23.A.284.A.2;1;0;0.870069768
2167;2011;1.04;2;23;0;1;2010;2011;2010.23.A.284.A.2;1;0;0.340069768
2168;2011;0.76;1;23;1;1;2010;2014;2010.23.A.273.A.3;4;0;1.359750613
2168;2012;0.76;1;23;1;2;2010;2014;2010.23.A.273.A.3;4;0;1.359750613
2168;2013;0.76;1;23;1;3;2010;2014;2010.23.A.273.A.3;4;0;1.359750613
2169;2011;1.14;2;23;1;1;2010;2012;2010.23.A.273.A.3;2;1;2.020069768
2169;2012;1.14;2;23;0;2;2010;2012;2010.23.A.273.A.3;2;3;2.020069768
2171;2011;0.76;2;23;0;1;2010;2011;2010.23.A.256.A.2;1;0;2.718066027
2172;2011;0.96;2;23;0;1;2010;2011;2010.23.A.256.A.2;1;0;2.238066027
2173;2011;0.68;2;23;0;1;2010;2011;2010.23.A.256.A.2;1;1;2.358066027
2174;2011;0.9;1;23;0;1;2010;2011;2010.23.A.352.A.2;1;0;0.479750613
2176;2011;0.67;1;23;1;1;2010;2014;2010.23.A.255.A.1;4;0;2.451035679
2176;2012;0.67;1;23;1;2;2010;2014;2010.23.A.255.A.1;4;4;2.451035679
2176;2013;0.67;1;23;1;3;2010;2014;2010.23.A.255.A.1;4;4;2.451035679
2177;2011;1.03;1;23;0;1;2010;2011;2010.23.A.255.A.1;1;0;1.661035679
2178;2011;0.99;1;23;1;1;2010;2012;2010.23.A.255.A.1;2;1;0.521035679
2178;2012;0.99;1;23;0;2;2010;2012;2010.23.A.255.A.1;2;3;0.521035679
2189;2011;0.63;1;27;0;1;2010;2011;2010.27.B.71.A.2;1;1;-1.081359952
2193;2011;1.32;1;27;0;1;2010;2011;2010.27.B.98.A.2;1;1;-0.234689514
2202;2011;0.91;1;27;1;1;2010;2013;2010.27.B.199.A.1;3;0;1.962324444
2202;2012;0.91;1;27;1;2;2010;2013;2010.27.B.199.A.1;3;0;1.962324444
2202;2013;0.91;1;27;0;3;2010;2013;2010.27.B.199.A.1;3;0;1.962324444
2205;2011;0.82;2;27;1;1;2010;2012;2010.27.B.71.A.1;2;0;0.816956464
2205;2012;0.82;2;27;0;2;2010;2012;2010.27.B.71.A.1;2;0;0.816956464
2208;2011;0.94;2;27;0;1;2010;2011;2010.27.B.71.A.1;1;0;0.686956464
2224;2011;0.76;1;27;0;1;2010;2011;2010.27.A.17.A.2;1;1;0.935310486
2239;2011;0.57;2;27;0;1;2010;2011;2010.27.B.33.A.1;1;0;-0.203258046
2242;2011;0.84;1;27;0;1;2010;2011;2010.27.B.194.A.1;1;0;-2.464689514
2243;2011;0.94;2;27;0;1;2010;2011;2010.27.B.194.A.1;1;0;-2.32466825
2245;2011;1.01;1;27;0;1;2010;2011;2010.27.B.182.A.2;1;0;0.645310486
2246;2011;0.91;1;27;0;1;2010;2011;2010.27.B.125.A.2;1;0;0.595310486
2250;2011;0.91;1;27;0;1;2010;2011;2010.27.A.94.A.3;1;1;1.785310486
2251;2011;0.74;2;27;0;1;2010;2011;2010.27.A.94.A.3;1;1;0.69533175
2253;2011;0.74;2;27;1;1;2010;2014;2010.27.A.94.A.3;4;2;0.98533175
2253;2012;0.74;2;27;1;2;2010;2014;2010.27.A.94.A.3;4;0;0.98533175
2253;2013;0.74;2;27;1;3;2010;2014;2010.27.A.94.A.3;4;0;0.98533175
2254;2011;1.24;2;27;0;1;2010;2011;2010.27.A.94.A.3;1;0;-0.37466825
2261;2012;0.96;1;27;0;1;2011;2012;2011.27.A.17.A.3;1;0;1.425310486
2263;2012;0.77;2;27;0;1;2011;2012;2011.27.A.17.A.3;1;0;2.07533175
2264;2012;1.03;1;27;1;1;2011;2015;2011.27.A.17.A.3;4;0;0.005310486
2264;2013;1.03;1;27;1;2;2011;2015;2011.27.A.17.A.3;4;3;0.005310486
2281;2012;0.79;2;27;0;1;2011;2012;2011.27.B.86.A.3;1;0;1.497858928
2303;2013;0.81;2;27;1;1;2012;2015;2012.27.B.129.A.1;3;1;-0.923043536
2304;2013;0.65;1;27;1;1;2012;2015;2012.27.A.213.A.1;3;0;0.359681922
2306;2013;1.17;1;27;1;1;2012;2015;2012.27.A.481.A.2;3;1;1.602324444
2325;2013;0.96;1;27;0;1;2012;2013;2012.27.A.489.A.1;1;1;-4.737675556
2344;2013;1.02;2;23;1;1;2012;2014;2012.23.A.262.A.1;2;0;0.740069768
2345;2013;0.81;1;23;1;1;2012;2014;2012.23.A.262.A.1;2;0;0.349750613
2362;2012;0.9;1;23;1;1;2011;2014;2011.23.A.255.A.1;3;0;0.919750613
2362;2013;0.9;1;23;1;2;2011;2014;2011.23.A.255.A.1;3;1;0.919750613
2377;2012;0.6;1;23;0;1;2011;2012;2011.23.A.271.A.2;1;0;-0.007845495
2392;2012;0.94;1;27;0;1;2011;2012;2011.27.A.481.A.1;1;0;-2.634689514
2407;2012;0.8;1;27;0;1;2011;2012;2011.27.B.187.A.1;1;0;-1.007675556
2409;2012;0.89;1;27;0;1;2011;2012;2011.27.B.253.A.1;1;0;0.522324444
2419;2012;1.01;2;27;0;1;2011;2012;2011.27.B.256.A.1;1;0;0.352389682
2423;2012;0.93;2;27;1;1;2011;2013;2011.27.B.278.A.1;2;0;-1.787610318
2423;2013;0.93;2;27;0;2;2011;2013;2011.27.B.278.A.1;2;1;-1.787610318
2425;2012;1.09;2;27;1;1;2011;2014;2011.27.A.105.A.1;3;1;0.806956464
2425;2013;1.09;2;27;1;2;2011;2014;2011.27.A.105.A.1;3;5;0.806956464
2434;2012;0.76;1;27;0;1;2011;2012;2011.27.B.102.A.1;1;0;1.039681922
2436;2012;0.8;1;27;1;1;2011;2015;2011.27.B.182.A.1;4;0;0.477382921
2436;2013;0.8;1;27;1;2;2011;2015;2011.27.B.182.A.1;4;1;0.477382921
2445;2012;0.89;2;27;1;1;2011;2014;2011.27.A.17.A.2;3;0;-0.577338434
2445;2013;0.89;2;27;1;2;2011;2014;2011.27.A.17.A.2;3;1;-0.577338434
2452;2012;0.7;1;27;0;1;2011;2012;2011.27.B.116.C.1;1;0;0.565310486
2469;2012;0.98;1;27;0;1;2011;2012;2011.27.A.238.A.1;1;0;1.408640048
2473;2012;0.73;1;27;0;1;2011;2012;2011.27.A.238.A.1;1;1;1.588640048
2496;2012;0.75;2;27;1;1;2011;2013;2011.27.B.248.A.2;2;0;0.18273307
2496;2013;0.75;2;27;0;2;2011;2013;2011.27.B.248.A.2;2;0;0.18273307
2553;2013;0.95;1;27;1;1;2012;2014;2012.27.A.105.A.2;2;0;0.117382921
2557;2013;0.98;2;27;1;1;2012;2014;2012.27.B.194.A.1;2;0;-0.143043536
2564;2013;1.02;1;27;1;1;2012;2015;2012.27.A.74.A.2;3;0;-0.677675556
2570;2013;1.37;2;23;1;1;2012;2017;2012.23.A.380.A.1;5;0;0.878645342
2572;2013;2.88;1;23;1;1;2012;2014;2012.23.A.318.A.3;2;0;-0.040249387
2573;2013;3.58;1;23;0;1;2012;2013;2012.23.A.318.A.3;1;0;0.829750613
2581;2013;0.77;2;27;1;1;2012;2014;2012.27.A.173.A.2;2;5;-0.97466825
2584;2013;1;1;27;0;1;2012;2013;2012.27.A.482.A.3;1;0;1.022313131
2594;2013;0.81;1;27;0;1;2012;2013;2012.27.B.102.A.1;1;0;0.662324444
